-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.98242626794428, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.82669498283432, -1, -1, -1, 2.05361148064877, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.903843745599889, -1, -1, -1, -1, 2.50368276088204, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.67291372109464, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.62905503046938, -1, -1, -1, -1, -1, -1, -1, -1, 2.27025510828534, -1, -1, -1, -1, -1, 0.917516098466951, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.96274508507931, 0.922857907871572, 2.40998673686163, 1.42657822913664, 1.29926795288412, 2.46602145411531, 1.96026240117577, 2.66518482981317, 2.07078928987089, 2.7271209837026, 1.73664376163694, 2.74977281967373, 1.88284738971342, 2.67597207291358, 2.45932843315763, 2.48300744776905, 2.74882203288233, 2.93880070489632, 2.6866872139286, 2.43025891096076, 2.82430413908067
1.07846748155875, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.56156336345957, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.41288166893308, -1, -1, -1, -1, 1.61446830434677, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.87462905432514, -1, -1, -1, -1, -1, -1, -1, 2.09463292700511, 0.28863955672216, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.12846551100485, -1, -1, -1, -1, -1, -1, -1, -1, 0.236590779187869, -1, -1, -1, -1, -1, -1, 1.82735503310675, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.344351723657839, -1, -1, 0.849187771646273, 1.71656963856558, -1, -1, -1, -1, -1, 0.744042592514915, 0.622797495856252, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.89785460134379, -1, 0.570397770195631, 1.01895192012976, 0.703700095959696, 1.8540390931645, 0.783721825048691, 1.46548691084385, 0.77671380724498, 1.79141127478445, 0.268540513207457, 2.06245657333605, 1.01724062945221, 1.13295871638288, 1.83427304641662, 1.84923490772359, 2.1564497531999, 1.54205907889152, -1, 0.38396074797185, 1.50633980406559
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.16279899174253, -1, -1, -1, -1, -1, -1, -1, -1, 1.24448884029602, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3.56941436459337, 1.82138528046785, -1, 2.27371137889086, 1.92598638566436, 3.16074983579976, 1.13191609125745, 1.62472998837626, -1, 3.4588130306261, 2.49259790523312, 3.5801809097028, 2.98806316317965, 3.36064269761944, 3.03704172544815, 3.41864027553535, 2.92552466506055, 3.08271937616837, 3.24176091654067, -1, 3.18495936924597
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.89785460134379, 1.14262683681784, 2.20718900726635, 1.21373210911603, 2.52765996341164, 2.58229092831896, 1.13191609125745, 1.77765188703076, 2.13143900059653, 2.05073254419272, 0.557709245858229, 1.81442298189678, 1.69516488205441, 2.30605523711516, 2.18071054804131, -1, 2.67836712666621, 2.03503845710753, -1, 2.22323195447887, -1
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.82124376681492, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.940066278905653, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.450772494495027, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.89735981285169, 1.04649792423532, -1, 1.6178825379491, 0.826485553002666, 1.72461658507423, 1.08116404617895, 2.04796305084189, 2.01696263868583, 2.79957121765636, -1, 1.65087124274656, 1.71285859829465, 2.61652087914599, 2.15844923024993, 2.13868460644852, 2.14890192974379, 2.58693601034957, 2.761031291588, -1, 2.36336572530303
-1, -1, -1, -1, -1, -1, -1, -1, -1, 2.3979135183837, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.47736233309545, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.29536645282478, -1, -1, -1, -1, -1, -1, -1, -1, 2.36509468509608, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.80719587643128, 1.44209040441013, -1, 1.71458312212102, 1.36590315926635, 2.07000916555473, 1.93838517489931, 2.66060622746212, -1, 3.01594227669869, 0.268540513207457, 2.18904780260748, 2.73576026065442, 2.57702233945427, 2.21209902580179, 2.53184082184968, 2.21252897549195, 2.6388411422504, 2.58054722071222, -1, 2.95329711103455
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.940066278905653, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.23941623936511, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.819279406044239, -1, -1, 1.16779464542941, -1, -1, 0.744042592514915, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.65706831359823, 1.04649792423532, -1, 1.6178825379491, 0.531883629712099, 1.40517373250666, 1.65254531302812, 2.34564146111137, -1, 2.36492739452037, 1.39237610619025, 2.52023970430099, -1, 2.22109085554363, 2.36742551413318, 2.18725652499509, 2.34230624039589, 2.38242385149266, 2.09009213298312, 1.94591539868486, 2.07522491922573
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.28863955672216, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.37210214472, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.3610185402711, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.55073542435404, -1, -1, -1, -1, -1, -1, 2.52582315888185, 0.455988926529818, 1.94821504344485, 1.01895192012976, -1, 1.47746147659592, 1.68051362101026, 0.234784309414486, 2.23204276803059, 2.34610884138282, -1, -1, 1.83322854190915, 2.3012051461017, 2.18071054804131, 2.19735036493116, 2.19917333351005, 2.64891574440677, 2.49601216882461, 2.33432374984684, 1.75755584724387
-1, -1, -1, -1, -1, -1, -1, -1, -1, 2.93863683546877, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.698466940434238, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.96457135861852, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.34078633598748, -1, 2.03600742312295, 1.28786046267716, -1, 1.21373210911603, 0.703700095959696, 2.5848986310062, 1.43134047426314, 2.21331210529767, 2.23204276803059, 2.29360495571053, 1.15065573904214, 2.30332841002808, 2.26855310334118, 1.35352653453217, 1.70954628450305, -1, 2.30674694210783, 2.14951876808563, -1, 0.38396074797185, 2.16533306466217
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.74299902233733, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.847989482376474, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.07125647649946, -1, -1, -1, -1, -1, -1, -1, -1, 2.88221065823498, -1, -1, -1, -1, -1, -1, -1, 2.82052496840627, -1, -1, -1, -1, -1, -1, -1, -1, 1.18685009341923, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.917516098466951, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.69666490160054, -1, 1.63308640329022, 0.826485553002666, 1.8540390931645, 1.35248082598201, 1.972615701469, -1, 2.76850626813453, 1.36032675378601, 2.43420128723003, 2.78249552086652, 2.9043203782275, 2.0630396141497, 2.75039288229803, 2.1412206052445, 1.89070429962747, 3.04056059273638, 0.675926790271988, 2.96528460903231
-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.248608398904406, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.514816649711759, -1, -1, -1, -1, -1, -1, -1, -1, 0.816861741237022, -1, -1, 1.79659782055327, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.940066278905653, 2.39265830756737, -1, -1, -1, 0.639540332209873, 0.698362804968113, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.14030987147942, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.67761128656319, -1, -1, -1, -1, -1, -1, 1.3821164486693, -1, -1, -1, -1, -1, -1, -1, -1, 2.4112389743924, -1, -1, -1, -1, -1, 0.450772494495027, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.03600742312295, 1.61765826273313, -1, 1.28587413412401, 1.26167755591601, 1.70534864559985, -1, -1, 0.604238571672095, 2.7558582073566, 1.24695133148712, 2.30732917081605, 2.87043755299365, 1.95414094753165, 2.50018776953797, 2.05033395621807, 2.51012421716059, 2.45039483756366, 2.18277830919916, 0.38396074797185, 2.28849868527889
1.07846748155875, -1, -1, -1, -1, -1, -1, -1, -1, 1.91359557982875, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.79327640552241, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.23619619938698, -1, -1, -1, -1, 0.903843745599889, -1, -1, 0.698362804968113, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.31375921008628, 1.92664486316097, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.29004156795205, -1, -1, -1, -1, -1, -1, -1, -1, 2.26857136400058, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.6475251213942, 2.49373610301866, -1, 1.5511101952347, 1.26167755591601, 2.46942654255217, 1.5181980815774, 2.22182279600805, 1.49777151541533, 2.53298955455335, -1, -1, 2.56946607910562, 2.61887421687464, 1.75521899760095, 2.07083777217241, 1.84050423184443, 1.92366368660515, 2.60961128165278, 2.42270860217573, 2.07522491922573
-1, -1, -1, -1, -1, -1, -1, -1, -1, 1.18125037792162, -1, -1, -1, 1.02510420419496, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.64973520429789, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.2823971283061, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.66679336145135, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.29198884174763, -1, -1, -1, -1, -1, 0.450772494495027, 1.01448200404792, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.51413332384007, 0.656483390490556, 0.703700095959696, 1.98576748050798, 0.202587481310507, 0.522980030082109, 1.07409741871881, 1.63961460383493, -1, 1.44733305964825, 1.31617863677195, 1.79944579356339, 1.97676241125094, 1.53757030345018, 1.39447336909292, 1.86725423450784, 0.774874748107065, 1.32195640852705, 1.91568636784005
-1, -1, -1, -1, -1, -1, -1, -1, -1, 2.95242355681295, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.36692614986387, 2.19692564891201, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.828459401922543, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.29415663161351, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.66190735722662, -1, -1, 2.63881933232402, -1, 2.53412485421287, -1, -1, -1, 2.3543817000086, -1, 2.80882376820053, -1, -1, -1, -1, -1, -1, -1, -1, 2.8267884457213, 0.455988926529818, 1.6010417257908, 0.779020857009118, 0.531883629712099, 2.54688392583415, 1.38038897832573, 2.12812645245594, 2.85103868332016, -1, 1.09310213230708, 2.10254060811698, 1.88284738971342, 1.98551573636486, 2.41737923181654, 1.673450809488, 2.78724129909286, 2.38608729266502, -1, 0.38396074797185, -1
-1, -1, -1, -1, -1, -1, -1, -1, -1, 2.52093337983332, 0.323091327650026, 0.323775892295392, -1, -1, -1, -1, -1, 1.09404109593985, 0.633411871880405, -1, 0.248608398904406, 2.11700423079688, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.38362480266724, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1.01647274765426, -1, -1, -1, -1, -1, -1, 2.89640206501115, -1, 2.15962933601342, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0.422015705296585, -1, -1, -1, -1, -1, -1, 1.45087489741055, -1, -1, 1.75348871841903, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.21551205300958, -1, -1, 2.27025510828534, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2.92876443933091, 0.455988926529818, 1.62029956167556, 0.656483390490556, 0.703700095959696, 1.06479640691562, 1.6667545709377, 2.51420920595717, 1.79811074956136, 2.27134018672159, 1.09310213230708, 1.93295352056143, 1.61615884718754, -1, 2.41104149662509, 1.68980710742228, 2.58873035387082, 1.80240850794114, -1, 2.70018000927543, -1
